movie_id,name,star_id,star_url
6932,陳意涵 Ivy Chen,317.0,https://tw.movies.yahoo.com/name_main/317
6932,薛凱琪 Fiona Sit,320.0,https://tw.movies.yahoo.com/name_main/320
6586,珍妮佛傑森李 Jennifer Jason Lei...,559.0,https://tw.movies.yahoo.com/name_main/559
6979,戴夫法蘭科 Dave Franco,278.0,https://tw.movies.yahoo.com/name_main/278
6979,奧莉薇亞孟恩 Olivia Munn,322.0,https://tw.movies.yahoo.com/name_main/322
6979,成龍 Jackie Chan,1373.0,https://tw.movies.yahoo.com/name_main/1373
6979,庫梅爾南賈尼 Kumail Nanjiani,40789.0,https://tw.movies.yahoo.com/name_main/40789
6952,伊卓瑞斯艾巴 Idris Elba,632.0,https://tw.movies.yahoo.com/name_main/632
6952,凱特溫絲蕾 Kate Winslet,1063.0,https://tw.movies.yahoo.com/name_main/1063
6946,李佛薛柏 Liev Schreiber,833.0,https://tw.movies.yahoo.com/name_main/833
6913,丹尼維勒納夫 Denis Villeneuve,1285.0,https://tw.movies.yahoo.com/name_main/1285
6913,哈里遜福特 Harrison Ford,976.0,https://tw.movies.yahoo.com/name_main/976
6913,傑瑞李圖 Jared Leto,1149.0,https://tw.movies.yahoo.com/name_main/1149
7036,黃信堯,40754.0,https://tw.movies.yahoo.com/name_main/40754
7036,陳竹昇 Bamboo Chen,28256.0,https://tw.movies.yahoo.com/name_main/28256
7036,莊益增,14291.0,https://tw.movies.yahoo.com/name_main/14291
7036,戴立忍 Leon DAI,21005.0,https://tw.movies.yahoo.com/name_main/21005
7036,納豆 Lin Yu-Chih,34157.0,https://tw.movies.yahoo.com/name_main/34157
7036,張少懷 Michael Chang,39431.0,https://tw.movies.yahoo.com/name_main/39431
7036,丁國琳 Ting Kuo-Lin,40749.0,https://tw.movies.yahoo.com/name_main/40749
7001,成龍 Jackie Chan,1373.0,https://tw.movies.yahoo.com/name_main/1373
7001,皮爾斯布洛斯南 Pierce Brosnan,1572.0,https://tw.movies.yahoo.com/name_main/1572
6998,大衛高登格林 David Gordon Green,1539.0,https://tw.movies.yahoo.com/name_main/1539
6998,傑克葛倫霍 Jake Gyllenhaal,732.0,https://tw.movies.yahoo.com/name_main/732
6998,塔緹安娜瑪斯蘭尼 Tatiana Maslany,1542.0,https://tw.movies.yahoo.com/name_main/1542
6998,米蘭達李察生 Miranda Richardson,1545.0,https://tw.movies.yahoo.com/name_main/1545
6998,克藍西布朗 Clancy Brown,1548.0,https://tw.movies.yahoo.com/name_main/1548
7019,麥克法斯賓達 Michael Fassbender,1290.0,https://tw.movies.yahoo.com/name_main/1290
7019,夏綠蒂甘斯柏 Charlotte Gainsbou...,752.0,https://tw.movies.yahoo.com/name_main/752
7019,JK西蒙斯 J.K. Simmons,684.0,https://tw.movies.yahoo.com/name_main/684
6851,安東尼霍普金斯 Anthony Hopkins,766.0,https://tw.movies.yahoo.com/name_main/766
6851,凱特布蘭琪 Cate Blanchett,1309.0,https://tw.movies.yahoo.com/name_main/1309
6851,克里斯漢斯沃 Chris Hemsworth,1269.0,https://tw.movies.yahoo.com/name_main/1269
6851,馬克魯法洛 Mark Ruffalo,420.0,https://tw.movies.yahoo.com/name_main/420
6851,湯姆希德斯頓 Tom Hiddleston,1275.0,https://tw.movies.yahoo.com/name_main/1275
7038,戴倫艾洛諾夫斯基 Darren Aronofsky,935.0,https://tw.movies.yahoo.com/name_main/935
7038,珍妮佛勞倫斯 Jennifer Lawrence,706.0,https://tw.movies.yahoo.com/name_main/706
7038,蜜雪兒菲佛 Michelle Pfeiffer,89.0,https://tw.movies.yahoo.com/name_main/89
7038,哈維爾巴登 Javier Bardem,951.0,https://tw.movies.yahoo.com/name_main/951
6982,艾倫佩吉 Ellen Page,69.0,https://tw.movies.yahoo.com/name_main/69
6939,史蒂芬佛瑞爾斯 Stephen Frears,615.0,https://tw.movies.yahoo.com/name_main/615
7018,中村獅童 Shido Nakamura,81.0,https://tw.movies.yahoo.com/name_main/81
7018,鈴木亮平 Ryohei Suzuki,580.0,https://tw.movies.yahoo.com/name_main/580
6966,梅爾吉勃遜 Mel Gibson,702.0,https://tw.movies.yahoo.com/name_main/702
6966,威爾法洛 Will Ferrell,198.0,https://tw.movies.yahoo.com/name_main/198
6926,強尼戴普 Johnny Depp,739.0,https://tw.movies.yahoo.com/name_main/739
6926,蜜雪兒菲佛 Michelle Pfeiffer,89.0,https://tw.movies.yahoo.com/name_main/89
6926,潘妮洛普克魯茲 Penelope Cruz,956.0,https://tw.movies.yahoo.com/name_main/956
6926,威廉達佛 Willem Dafoe,1354.0,https://tw.movies.yahoo.com/name_main/1354
